Info: COLLECTIVE VARIABLES CONFIGURATION   DBC-Restraint-RFEP.colvars
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.775 dA/dLambda= 1.18895
colvars:   Restraint harmonicwalls2, stage 10 : lambda = 0.75, k = 35.5957
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.75 dA/dLambda= 1.35441
colvars:   Restraint harmonicwalls2, stage 11 : lambda = 0.725, k = 29.0441
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.725 dA/dLambda= 1.65798
colvars:   Restraint harmonicwalls2, stage 12 : lambda = 0.7, k = 23.5298
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.7 dA/dLambda= 1.77624
colvars:   Restraint harmonicwalls2, stage 13 : lambda = 0.675, k = 18.917
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.675 dA/dLambda= 2.14719
colvars:   Restraint harmonicwalls2, stage 14 : lambda = 0.65, k = 15.0838
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.65 dA/dLambda= 2.3713
colvars:   Restraint harmonicwalls2, stage 15 : lambda = 0.625, k = 11.9209
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
